DE,JRC-IDEES structure,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Demographics,,,,,,,,,,,,,,,,,,
Population,,,"82,163,475","82,259,540","82,440,309","82,536,680","82,531,671","82,500,849","82,437,995","82,314,906","82,217,837","82,002,356","81,802,257","80,222,065","80,327,900","80,523,746","80,767,463","81,197,537"
Number of households,,,"38,136,234","38,317,671","38,540,012","38,724,361","38,862,308","38,989,059","39,331,104","39,593,509","40,008,680","40,079,353","40,296,678","39,733,564","39,984,022","39,823,811","40,023,520","40,558,210"
Inhabitants per household,,,2.154,2.147,2.139,2.131,2.124,2.116,2.096,2.079,2.055,2.046,2.030,2.019,2.009,2.022,2.018,2.002
,,,,,,,,,,,,,,,,,,
Climate,,,,,,,,,,,,,,,,,,
Actual heating degree-days,,,"2,803","3,137","2,977","3,140","3,187","3,148","3,021","2,815","2,985","3,081","3,630","2,872","3,130","3,288","2,661","2,909"
Mean heating degree-days over period 1980 - 2015,,,"3,190","3,190","3,190","3,190","3,190","3,190","3,190","3,190","3,190","3,190","3,190","3,190","3,190","3,190","3,190","3,190"
Relative heating degree-days,,,0.878,0.983,0.933,0.984,0.999,0.987,0.947,0.882,0.935,0.966,1.138,0.900,0.981,1.031,0.834,0.912
Actual cooling degree-days,,,8,13,15,56,5,10,35,10,10,4,32,9,15,28,11,55
Mean cooling degree-days over period 1980 - 2015,,,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
Relative cooling degree-days,,,0.534,0.924,1.043,4.000,0.355,0.722,2.513,0.718,0.679,0.310,2.252,0.606,1.094,1.958,0.744,3.879
,,,,,,,,,,,,,,,,,,
ESA2010 [millions of Euro at 2010 prices],,,,,,,,,,,,,,,,,,
Gross domestic product,,,"2,358,694","2,398,682","2,398,691","2,381,651","2,409,529","2,426,556","2,516,323","2,598,379","2,626,510","2,478,921","2,580,060","2,674,503","2,687,655","2,700,814","2,752,924","2,800,922"
