Year,End_Use,Energy_ktoe,Population,Households,Inhabitants per household,HDD,CDD,GDP,Expenditure,Energy_Lag1,Tech_Advanced electric heating,Tech_Air conditioning,Tech_Biomass and wastes,Tech_Conventional electric heating,Tech_Derived heat,Tech_Electricity,Tech_Electricity in circulation,Tech_Gas/Diesel oil incl. biofuels (GDO),Tech_Gases incl. biogas,Tech_Geothermal energy,Tech_Liquified petroleum gas (LPG),Tech_Solar,Tech_Solids
2001,Cooking,0.0,82259540.0,38317671.0,2.147,3137.0,13.0,2398682.0,1402017.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False
2001,Cooking,1425.478,82259540.0,38317671.0,2.147,3137.0,13.0,2398682.0,1402017.0,1430.199,False,False,False,False,False,True,False,False,False,False,False,False,False
2001,Cooking,1558.0,82259540.0,38317671.0,2.147,3137.0,13.0,2398682.0,1402017.0,1575.0,False,False,False,False,False,False,False,False,True,False,False,False,False
2001,Cooking,595.6,82259540.0,38317671.0,2.147,3137.0,13.0,2398682.0,1402017.0,586.7,False,False,False,False,False,False,False,False,False,False,True,False,False
2001,Cooking,0.0,82259540.0,38317671.0,2.147,3137.0,13.0,2398682.0,1402017.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,True
2001,Space cooling,31.0,82259540.0,38317671.0,2.147,3137.0,13.0,2398682.0,1402017.0,28.0,False,True,False,False,False,False,False,False,False,False,False,False,False
2001,Space heating,36.773,82259540.0,38317671.0,2.147,3137.0,13.0,2398682.0,1402017.0,28.052,True,False,False,False,False,False,False,False,False,False,False,False,False
2001,Space heating,3872.0,82259540.0,38317671.0,2.147,3137.0,13.0,2398682.0,1402017.0,3812.2,False,False,True,False,False,False,False,False,False,False,False,False,False
2001,Space heating,1977.0,82259540.0,38317671.0,2.147,3137.0,13.0,2398682.0,1402017.0,1782.0,False,False,False,True,False,False,False,False,False,False,False,False,False
2001,Space heating,5386.0,82259540.0,38317671.0,2.147,3137.0,13.0,2398682.0,1402017.0,5263.0,False,False,False,False,True,False,False,False,False,False,False,False,False
2001,Space heating,690.3,82259540.0,38317671.0,2.147,3137.0,13.0,2398682.0,1402017.0,683.8,False,False,False,False,False,False,True,False,False,False,False,False,False
2001,Space heating,19316.853,82259540.0,38317671.0,2.147,3137.0,13.0,2398682.0,1402017.0,16723.361,False,False,False,False,False,False,False,True,False,False,False,False,False
